Version 4
SHEET 1 5132 1604
IOPIN 1696 -192 BiDir
FLAG -1072 960 B
IOPIN -1072 960 BiDir
FLAG 512 128 A
IOPIN 512 128 BiDir
FLAG 688 -64 A
IOPIN 688 -64 BiDir
FLAG -96 800 C
IOPIN -96 800 BiDir
FLAG 128 816 C
IOPIN 128 816 BiDir
FLAG 1856 416 0
FLAG 1808 208 Out
IOPIN 1808 208 BiDir
FLAG 1632 208 In
IOPIN 1632 208 BiDir
DATAFLAG -608 -128 "V(vbias)"
DATAFLAG 1056 -176 ""
DATAFLAG 1152 -16 "V(n007)"
DATAFLAG -992 -368 "-I(Vs)"
DATAFLAG -992 432 ""
DATAFLAG 896 -64 "V(n006)"
SYMBOL OpAmps\\UniversalOpAmp 64 128 R0
WINDOW 0 28 25 Left 2
SYMATTR InstName U1a
SYMBOL voltage 1568 256 R0
WINDOW 123 -107 52 Left 2
WINDOW 39 -159 108 Left 2
WINDOW 3 -198 82 Left 2
WINDOW 0 -77 24 Left 2
SYMATTR Value2 AC .141
SYMATTR SpiceLine Rser=10k
SYMATTR Value SINE(0 .141 1k)
SYMATTR InstName Vsim
SYMBOL cap -128 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res -928 -320 R0
WINDOW 0 58 108 Left 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL res -928 -144 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL voltage -1088 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vs
SYMATTR Value 9
SYMBOL njf 1024 -128 R0
WINDOW 3 56 62 Left 2
SYMATTR Value J201
SYMATTR InstName J1
SYMBOL res 816 -80 R90
WINDOW 0 71 59 VBottom 2
WINDOW 3 82 62 VTop 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 432 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1056 0 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 1056 -320 R0
SYMATTR InstName R9
SYMATTR Value 30k
SYMBOL cap 1248 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 352 112 R90
WINDOW 0 -9 31 VBottom 2
WINDOW 3 39 31 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res -112 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -704 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL OpAmps\\UniversalOpAmp -304 800 R0
WINDOW 0 28 23 Left 2
SYMATTR InstName U2a
SYMBOL cap -256 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res -720 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 9k1
SYMBOL res -720 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL cap -720 832 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 2n
SYMBOL cap -704 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 200n
SYMBOL res -1008 608 R0
SYMATTR InstName R14
SYMATTR Value 1k8
SYMBOL res -496 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1.8k
SYMBOL OpAmps\\UniversalOpAmp 1488 -192 R0
WINDOW 0 26 21 Left 2
SYMATTR InstName U1b
SYMBOL cap 112 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 37 31 VTop 2
SYMATTR InstName R5
SYMATTR Value 50p
SYMBOL cap 880 16 R0
SYMATTR InstName C5
SYMATTR Value 440p
SYMBOL OpAmps\\UniversalOpAmp 416 800 R0
WINDOW 0 33 25 Left 2
SYMATTR InstName U2b
SYMBOL cap 672 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL res 320 976 R180
WINDOW 0 -67 77 Left 2
WINDOW 3 -74 50 Left 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res -64 192 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 224 800 R90
WINDOW 0 61 32 VBottom 2
WINDOW 3 69 30 VTop 2
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL res 1328 -144 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1840 256 R0
SYMATTR InstName RLOAD
SYMATTR Value 100k
SYMBOL cap -304 -176 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL pot -688 384 R90
WINDOW 0 52 89 VRight 2
WINDOW 39 -21 -132 VRight 2
SYMATTR InstName P2
SYMATTR SpiceLine R = 10k val = {LF}
SYMBOL pot -688 976 M270
WINDOW 0 48 -22 VRight 2
WINDOW 39 -26 35 VRight 2
SYMATTR InstName P3
SYMATTR SpiceLine R = 10k val = {HF}
SYMBOL pot 880 832 M180
WINDOW 0 47 91 Left 2
WINDOW 39 42 -30 Left 2
SYMATTR InstName P4
SYMATTR SpiceLine R = 100k val = {Output}
SYMBOL pot 32 16 R270
WINDOW 0 47 84 VRight 2
WINDOW 39 106 204 VRight 2
SYMATTR InstName P1
SYMATTR SpiceLine R = 47k val = {Input}
TEXT 24 32 Left 1 ;Input Gain Pot
TEXT -648 312 Center 1 ;LF Boost/Cut\n10k linear pot
TEXT -640 984 Center 1 ;HF Boost/Cut\n10k linear pot
TEXT 24 424 Left 3 ;INPUT GAIN STAGE
TEXT 1344 72 Left 3 ;JFET SATURATION
TEXT -824 1096 Left 3 ;BAXANDALL 2 BAND EQ
TEXT 520 1016 Left 3 ;OUTPUT STAGE
TEXT 920 816 Left 1 ;Output Trim\n100K Log Pot
TEXT -1024 72 Left 3 ;POWER SUPPLY/BIAS
TEXT 1416 816 Left 2 ;// **************************************//\n// John Renner\n// Rev 1\n// 2/2/2026\n// \n// REV HISTORY\n// \n// BoM NOTES\n// R4 - 470k Log Pot\n// R15 / R16 - 10K Lin Pot\n// R20 / R21 - 10K Lin Pot\n// R26 - 100K Log Pot\n// Opamps are TL072 (x2)\n// **************************************//
TEXT -1216 -520 Left 6 ;Audio Preamp w/ Soft JFET Saturation
TEXT 1440 648 Left 2 !;noise V(out) Vs dec 200 20 20000
TEXT 1440 680 Left 2 !;tran 0 1.005 1 .00001
TEXT 1432 712 Left 2 !.four 1k V(out)
TEXT 1432 616 Left 2 !.ac oct 200 20 20000
TEXT 1520 480 Left 2 ;SIMULATED INPUT AND LOAD
TEXT 1432 744 Left 2 !.param Input=25 LF=50 HF=50 Output=100
TEXT 1440 544 Left 2 !;step param LF 0 100 50
TEXT 1440 568 Left 2 !;step param HF 0 100 50
RECTANGLE Normal 2064 1232 -1248 -592 2
